filename,page,type,content,subject,author,rect,color,flags
"Bryant v. Indyke, No. 119-cv-10479 (S.D.N.Y. 2019)____051.pdf",1,Stamp,,small sig,freemand,"Rect(333.1960144042969, 622.8820190429688, 458.7460021972656, 652.0800170898438)","{'stroke': [1.0, 0.0, 0.0], 'fill': []}",4
"Bryant v. Indyke, No. 119-cv-10479 (S.D.N.Y. 2019)____052.pdf",1,Stamp,,So Ordered signature,freemand,"Rect(85.55010223388672, 547.3560180664062, 261.99798583984375, 628.365966796875)","{'stroke': [0.8980259895324707, 0.13333100080490112, 0.2156829982995987], 'fill': []}",4
"Davies v. Indyke, No. 119-cv-10788 (S.D.N.Y. 2019)____039-01.pdf",17,Stamp,,Signature,Mike,"Rect(361.9429016113281, 85.0020751953125, 521.5050048828125, 128.91998291015625)","{'stroke': [0.8980200290679932, 0.13333000242710114, 0.21568000316619873], 'fill': []}",4
"Davies v. Indyke, No. 119-cv-10788 (S.D.N.Y. 2019)____040-01.pdf",4,Stamp,,PAE Signature,benjaminlevander,"Rect(360.2239074707031, 209.12298583984375, 519.7860107421875, 253.03997802734375)","{'stroke': [0.8980200290679932, 0.13333000242710114, 0.21568000316619873], 'fill': []}",4
"Davies v. Indyke, No. 119-cv-10788 (S.D.N.Y. 2019)____044.pdf",1,StrikeOut,,Cross-Out,aielloc,"Rect(319.2980041503906, 126.85101318359375, 332.697998046875, 144.5889892578125)","{'stroke': [1.0, 0.0, 0.0], 'fill': []}",4
"Davies v. Indyke, No. 119-cv-10788 (S.D.N.Y. 2019)____052.pdf",1,Stamp,,small sig,freemand,"Rect(333.1960144042969, 622.8820190429688, 458.7460021972656, 652.0800170898438)","{'stroke': [1.0, 0.0, 0.0], 'fill': []}",4
"Doe 1000 v. Indyke, No. 119-cv-10577 (S.D.N.Y. 2019)____044.pdf",18,Stamp,,Signature,Mike,"Rect(361.9429016113281, 85.0020751953125, 521.5050048828125, 128.91998291015625)","{'stroke': [0.8980200290679932, 0.13333000242710114, 0.21568000316619873], 'fill': []}",4
"Doe 1000 v. Indyke, No. 119-cv-10577 (S.D.N.Y. 2019)____045.pdf",5,Stamp,,PAE Signature,benjaminlevander,"Rect(360.2239074707031, 209.12298583984375, 519.7860107421875, 253.03997802734375)","{'stroke': [0.8980200290679932, 0.13333000242710114, 0.21568000316619873], 'fill': []}",4
"Doe 1000 v. Indyke, No. 119-cv-10577 (S.D.N.Y. 2019)____055.pdf",1,Stamp,,So Ordered,taylorw,"Rect(36.644100189208984, 103.13201904296875, 138.18899536132812, 139.0250244140625)","{'stroke': [0.8980259895324707, 0.13333100080490112, 0.2156829982995987], 'fill': []}",4
"Doe 1000 v. Indyke, No. 119-cv-10577 (S.D.N.Y. 2019)____070.pdf",1,Stamp,,small sig,freemand,"Rect(333.1960144042969, 622.8820190429688, 458.7460021972656, 652.0800170898438)","{'stroke': [1.0, 0.0, 0.0], 'fill': []}",4
